{'title': '三星 S8+ 黑色 64G s8+   全新全套美版  一刷国行系统_小冯先生_urd的闲置物品-转转,58同城二手\r\n', 'price': '现价：4680元   ', 'area': None, 'want': '8人想买', 'views': '1572次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887849884306178061z.shtml'}
{'title': 'vivo Y51 16G Vivo Y51A高配版_维秘天使的闲置物品-转转,58同城二手\r\n', 'price': '现价：720元   ', 'area': None, 'want': '24人想买', 'views': '3321次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/820488926843797507z.shtml'}
{'title': '苹果 iPhone7 红色 128G 国行 全新行货机器，没拆没激活_张笑梅的闲置物品-转转,58同城二手\r\n', 'price': '现价：5650元   ', 'area': None, 'want': '3人想买', 'views': '700次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/882099189061386246z.shtml'}
{'title': "苹果 iPhone6 金色 16G 国行 iPhone6。苹果6。 iPhone_??'Outlie的闲置物品-转转,58同城二手\r\n", 'price': '现价：1500元   ', 'area': None, 'want': '21人想买', 'views': '1958次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842660237896368132z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 国行 全新红色iPhone7plus_大扑粒的闲置物品-转转,58同城二手\r\n', 'price': '现价：6600元   原价：6988元 ', 'area': None, 'want': '1人想买', 'views': '953次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/862981199317336070z.shtml'}
{'title': '华为  32G 二手手机_Scm123321的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': None, 'want': '7人想买', 'views': '2924次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846609950857101317z.shtml'}
{'title': '苹果 iPhone6s 深空灰色 16G 国行 iPhone 6s_霍然11的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '7人想买', 'views': '1299次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/848497125194317835z.shtml'}
{'title': '三星  其他容量 三星手机_19900123的闲置物品-转转,58同城二手\r\n', 'price': '现价：380元   ', 'area': None, 'want': '1人想买', 'views': '764次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/797429874537988103z.shtml'}
{'title': '三星  64G 2017三星手机_ 奇的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '11人想买', 'views': '3347次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840791655314178053z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 iPhone 7 全新 128G 黑色 未拆封_sarrayu的闲置物品-转转,58同城二手\r\n', 'price': '现价：5688元   ', 'area': None, 'want': '3人想买', 'views': '607次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877105140478001164z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 32G 国行 苹果6SPUS_Lou108的闲置物品-转转,58同城二手\r\n', 'price': '现价：2500元   ', 'area': None, 'want': '15人想买', 'views': '2193次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852774801223974923z.shtml'}
{'title': '三星 S7 edge 32G 求购_许€许€许智斌的闲置物品-转转,58同城二手\r\n', 'price': '现价：1700元   ', 'area': None, 'want': '2人想买', 'views': '1017次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877081730699804685z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7plus磨砂黑全新未拆封国行_先挣一个亿巴巴的闲置物品-转转,58同城二手\r\n', 'price': '现价：6500元   ', 'area': None, 'want': '0人想买', 'views': '419次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/885393028852416524z.shtml'}
{'title': '苹果 iPhone6s 玫瑰金 64G 国行 6s玫瑰金，64G，自用_淡紫铯的的闲置物品-转转,58同城二手\r\n', 'price': '现价：3800元   ', 'area': None, 'want': '1人想买', 'views': '491次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/813293855449415682z.shtml'}
{'title': '苹果 iPhone4 白色 8G 国行 Apple iPhone 4_局夕ド尐愛的闲置物品-转转,58同城二手\r\n', 'price': '现价：499元   ', 'area': None, 'want': '2人想买', 'views': '745次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/812178718999019528z.shtml'}
{'title': 'HTC  其他容量 HD7_创梦想的闲置物品-转转,58同城二手\r\n', 'price': '现价：50元   ', 'area': None, 'want': '5人想买', 'views': '1883次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/810737930792730628z.shtml'}
{'title': '联想  其他容量 联想手机_博行的闲置物品-转转,58同城二手\r\n', 'price': '现价：50元   ', 'area': None, 'want': '5人想买', 'views': '1053次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/850596651756535817z.shtml'}
{'title': 'vivo  64G vivox9_狗邦跑腿服务的闲置物品-转转,58同城二手\r\n', 'price': '现价：1900元   ', 'area': None, 'want': '30人想买', 'views': '1919次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839310535304462343z.shtml'}
{'title': '小米 MIX 128G 低价出小米mix_桃子果实的闲置物品-转转,58同城二手\r\n', 'price': '现价：4000元   ', 'area': None, 'want': '0人想买', 'views': '1063次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839348786685640710z.shtml'}
{'title': '摩托罗拉  其他容量 摩托罗拉XT788_爱讯奇贸易的闲置物品-转转,58同城二手\r\n', 'price': '现价：60元   ', 'area': None, 'want': '2人想买', 'views': '1917次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/815012396120489987z.shtml'}
{'title': '小米 MIX 其他容量 全新未开封mix白色手机，要的速度！_bairenying的闲置物品-转转,58同城二手\r\n', 'price': '现价：4000元   原价：5000元 ', 'area': None, 'want': '1人想买', 'views': '1246次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/808681771750932481z.shtml'}
{'title': '三星 S8+ 64G 8  8+全新二手都有 喜欢可以联系我 一个螺丝拆卸过送你_难钟情的闲置物品-转转,58同城二手\r\n', 'price': '现价：5300元   ', 'area': None, 'want': '1人想买', 'views': '375次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883346232083988491z.shtml'}
{'title': '苹果 iPhone4 白色 16G 国行 苹果4屏裂其他晚好_京双通～李琳的闲置物品-转转,58同城二手\r\n', 'price': '现价：300元   ', 'area': None, 'want': '3人想买', 'views': '862次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/791870971178434564z.shtml'}
{'title': '三星  64G 三星s8，全新未激活，正品国行，带发票4+64的_西三旗华为专卖的闲置物品-转转,58同城二手\r\n', 'price': '现价：5588元   ', 'area': None, 'want': '1人想买', 'views': '602次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886874457338494987z.shtml'}
{'title': '华为  32G 华为荣耀6plus双4G版_青蜂侠1688的闲置物品-转转,58同城二手\r\n', 'price': '现价：720元   原价：3200元 ', 'area': None, 'want': '44人想买', 'views': '3753次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852822489846595597z.shtml'}
{'title': "苹果 iPhone6 金色 16G 国行 苹果6._A'《夜色》?的闲置物品-转转,58同城二手\r\n", 'price': '现价：2500元   原价：5000元 ', 'area': None, 'want': '0人想买', 'views': '546次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840891301351440387z.shtml'}
{'title': '三星 S8+ 64G 8  8+全新二手都有 喜欢可以联系我 一个螺丝拆卸过送你_难钟情的闲置物品-转转,58同城二手\r\n', 'price': '现价：5300元   ', 'area': None, 'want': '1人想买', 'views': '376次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883346232083988491z.shtml'}
{'title': '苹果 iPhone4 白色 16G 国行 苹果4屏裂其他晚好_京双通～李琳的闲置物品-转转,58同城二手\r\n', 'price': '现价：300元   ', 'area': None, 'want': '3人想买', 'views': '863次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/791870971178434564z.shtml'}
{'title': '三星  64G 三星s8，全新未激活，正品国行，带发票4+64的_西三旗华为专卖的闲置物品-转转,58同城二手\r\n', 'price': '现价：5588元   ', 'area': None, 'want': '1人想买', 'views': '603次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886874457338494987z.shtml'}
{'title': '华为  32G 华为荣耀6plus双4G版_青蜂侠1688的闲置物品-转转,58同城二手\r\n', 'price': '现价：720元   原价：3200元 ', 'area': None, 'want': '44人想买', 'views': '3754次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852822489846595597z.shtml'}
{'title': "苹果 iPhone6 金色 16G 国行 苹果6._A'《夜色》?的闲置物品-转转,58同城二手\r\n", 'price': '现价：2500元   原价：5000元 ', 'area': None, 'want': '0人想买', 'views': '547次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840891301351440387z.shtml'}
{'title': '苹果 iPhone4 黑色 64G 国行 精灵高中牌iPhone 4/4S外壳，_??神一样的男人?的闲置物品-转转,58同城二手\r\n', 'price': '现价：10元   ', 'area': None, 'want': '1人想买', 'views': '1481次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/809761823971753985z.shtml'}
{'title': '苹果 iPhone6 银色 16G 国行 iPhone 6 16银白色，刚换的新壳，九九九九新，_Z小七的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '2人想买', 'views': '733次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849959998111957003z.shtml'}
{'title': '三星  64G 三星W2016_A00000钱有用的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '2人想买', 'views': '1458次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/872069709313638412z.shtml'}
{'title': '联想  16G 联想大屏手机_刘文立青的闲置物品-转转,58同城二手\r\n', 'price': '现价：100元   ', 'area': None, 'want': '14人想买', 'views': '2620次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840825291432738823z.shtml'}
{'title': '苹果 iPhone4 黑色 8G 国行 苹果4换翻盖手机玩玩_沉浮蓦然的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': None, 'want': '0人想买', 'views': '742次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846336308640137222z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 国行 苹果6P处理_?珍???溪?的闲置物品-转转,58同城二手\r\n', 'price': '现价：2400元   ', 'area': None, 'want': '3人想买', 'views': '709次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835885266773213185z.shtml'}
{'title': 'HTC  其他容量 HTC 手机_任LM的闲置物品-转转,58同城二手\r\n', 'price': '现价：50元   ', 'area': None, 'want': '4人想买', 'views': '2065次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844052161075118085z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 128G 国行 苹果7plus_南方姑娘耶咦耶的闲置物品-转转,58同城二手\r\n', 'price': '现价：6600元   ', 'area': None, 'want': '0人想买', 'views': '292次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880751059671023623z.shtml'}
{'title': '华为  8G 华为_等你回来dnhl的闲置物品-转转,58同城二手\r\n', 'price': '现价：500元   ', 'area': None, 'want': '53人想买', 'views': '5140次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844285235376750596z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 iPhone 7亮黑128g_伟大的我??的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': None, 'want': '0人想买', 'views': '447次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887117329404232716z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 京东购买，未开封。本打算送人用。北京可见面取走。_周敏_jyu的闲置物品-转转,58同城二手\r\n', 'price': '现价：5588元   ', 'area': None, 'want': '1人想买', 'views': '485次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886182786702884876z.shtml'}
{'title': '华为 P9 32G 华为P9_岩910712的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   原价：3500元 ', 'area': None, 'want': '0人想买', 'views': '999次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846702901454553093z.shtml'}
{'title': '苹果 iPhone7 Plus 红色 128G 国行 全新正品。限时活动。_Treasure_1sp的闲置物品-转转,58同城二手\r\n', 'price': '现价：6588元   ', 'area': None, 'want': '0人想买', 'views': '290次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883704239979446278z.shtml'}
{'title': '三星  16G 三星T311_歪薪王子的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': None, 'want': '1人想买', 'views': '781次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/816969115472691206z.shtml'}
{'title': 'OPPO oppo R9s 64G OPPOR9s全新未拆封_小美！，。的闲置物品-转转,58同城二手\r\n', 'price': '现价：2400元   ', 'area': None, 'want': '3人想买', 'views': '939次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840463441091657736z.shtml'}
{'title': '三星 On5 臻金版 32G 2015黄金版_58买家158****8885的闲置物品-转转,58同城二手\r\n', 'price': '现价：2500元   ', 'area': None, 'want': '2人想买', 'views': '1444次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/872733394809061388z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7p_先进结的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '8人想买', 'views': '970次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874798960063283209z.shtml'}
{'title': '苹果 iPhone7 Plus 玫瑰金 32G 国行 95新国行7plus_阿苒niki的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '0人想买', 'views': '522次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835856585903489029z.shtml'}
{'title': '苹果 iPhone6s 金色 64G 其他版本 6s玫瑰金_麦田广告的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': None, 'want': '10人想买', 'views': '1160次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851416874484858886z.shtml'}
{'title': '华为 荣耀6 64G 荣耀畅玩6x_WonderYoung的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '11人想买', 'views': '1801次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840109458396889091z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7p128用了应该没有一个月6000_风格柔软的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': None, 'want': '0人想买', 'views': '429次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/882809474819080198z.shtml'}
{'title': '苹果 iPhone7 银色 256G 国行 苹果7，4.7…内存256G…9成新_??鯊魚狠忙??的闲置物品-转转,58同城二手\r\n', 'price': '现价：6800元   ', 'area': None, 'want': '1人想买', 'views': '740次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/876128470436020233z.shtml'}
{'title': '苹果 iPhone6 金色 64G 国行 二手苹果6_安琪拉拉的闲置物品-转转,58同城二手\r\n', 'price': '现价：1888元   ', 'area': None, 'want': '9人想买', 'views': '1077次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840896068830887943z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 苹果7p_A00000AAaA磊李A的闲置物品-转转,58同城二手\r\n', 'price': '现价：5800元   ', 'area': None, 'want': '0人想买', 'views': '754次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/861035415588438028z.shtml'}
{'title': '联想 乐檬3 16G 联想乐檬_王健康的的闲置物品-转转,58同城二手\r\n', 'price': '现价：300元   ', 'area': None, 'want': '3人想买', 'views': '1194次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843310689134903303z.shtml'}
{'title': '华为 P9 64G 自用华为P9p_冷心独醉的闲置物品-转转,58同城二手\r\n', 'price': '现价：2100元   ', 'area': None, 'want': '17人想买', 'views': '2643次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844652821590261762z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 苹果7p128g国行没用多长时间，缺钱了着急出手！_苏哄哄的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '5人想买', 'views': '1253次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873888712896593927z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7plus128G亮黑色全新机身着急用钱_r9d5cv的闲置物品-转转,58同城二手\r\n', 'price': '现价：5800元   ', 'area': None, 'want': '1人想买', 'views': '481次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/880430885724946438z.shtml'}
{'title': '苹果 iPhone7 亮黑色 32G 国行 年会中奖iphone7黑色32g_张凯zkkk的闲置物品-转转,58同城二手\r\n', 'price': '现价：4700元   ', 'area': None, 'want': '4人想买', 'views': '693次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839381947513421828z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 iphone7p_☆女神喜欢灬小鲜肉☆的闲置物品-转转,58同城二手\r\n', 'price': '现价：5400元   ', 'area': None, 'want': '11人想买', 'views': '1913次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845306892260737025z.shtml'}
{'title': '苹果 iPhone7 亮黑色 32G 国行 年会中奖iphone7黑色32g_张凯zkkk的闲置物品-转转,58同城二手\r\n', 'price': '现价：4700元   ', 'area': None, 'want': '4人想买', 'views': '694次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/839381947513421828z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 iphone7p_☆女神喜欢灬小鲜肉☆的闲置物品-转转,58同城二手\r\n', 'price': '现价：5400元   ', 'area': None, 'want': '11人想买', 'views': '1914次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845306892260737025z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 iPhone7p_Legendc\u2006l的闲置物品-转转,58同城二手\r\n', 'price': '现价：4900元   ', 'area': None, 'want': '6人想买', 'views': '1065次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/838353578457759746z.shtml'}
{'title': '苹果 iPhone6 金色 16G 国行 苹果手机低价出售！！！！价格可议！_德邦顺义大区整车KA的闲置物品-转转,58同城二手\r\n', 'price': '现价：1400元   ', 'area': None, 'want': '22人想买', 'views': '2623次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828122764952190983z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 电话背面有轻微划痕。其他一切完好。此电话只用一个月_唐硕123的闲置物品-转转,58同城二手\r\n', 'price': '现价：5700元   ', 'area': None, 'want': '0人想买', 'views': '884次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873728472665751558z.shtml'}
{'title': 'HTC  其他容量 htc t327d_山水888888888的闲置物品-转转,58同城二手\r\n', 'price': '现价：180元   ', 'area': None, 'want': '2人想买', 'views': '1241次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840162946374811649z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 苹果_平平之宝的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '3人想买', 'views': '855次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/849581827803906059z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 iPhone7p_ZhaoYanghus的闲置物品-转转,58同城二手\r\n', 'price': '现价：5555元   ', 'area': None, 'want': '4人想买', 'views': '693次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/865605693650337798z.shtml'}
{'title': '索尼  32G 索尼_swear沈的闲置物品-转转,58同城二手\r\n', 'price': '现价：701元   ', 'area': None, 'want': '0人想买', 'views': '1254次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828240381921755137z.shtml'}
{'title': '三星  64G 三星2016，手机绝对个人手机，九成新，使用半年多_屾坧的闲置物品-转转,58同城二手\r\n', 'price': '现价：5800元   ', 'area': None, 'want': '1人想买', 'views': '652次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883588053138243596z.shtml'}
{'title': '三星 A7 16G 三星a7000_金龙！！！！！的闲置物品-转转,58同城二手\r\n', 'price': '现价：700元   ', 'area': None, 'want': '6人想买', 'views': '1856次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/863268371050741768z.shtml'}
{'title': '苹果 iPhone7 亮黑色 128G 国行 收购iPhone7、128G_环宇112的闲置物品-转转,58同城二手\r\n', 'price': '现价：3900元   ', 'area': None, 'want': '9人想买', 'views': '1111次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842585266832850951z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7p 128G亮黑全新单机头_叶会敏的闲置物品-转转,58同城二手\r\n', 'price': '现价：5150元   ', 'area': None, 'want': '0人想买', 'views': '842次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877133932583026700z.shtml'}
{'title': '苹果 iPhone7 Plus 银色 128G 国行 苹果7p128g_ぺ灬寶Beiル的闲置物品-转转,58同城二手\r\n', 'price': '现价：5150元   ', 'area': None, 'want': '2人想买', 'views': '886次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/872373060249632777z.shtml'}
{'title': '苹果 iPhone6s 深空灰色 64G 其他版本 苹果6s 64g 全新_Hppp的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '1人想买', 'views': '641次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/882478303121424392z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 收7P_Yof的闲置物品-转转,58同城二手\r\n', 'price': '现价：5万元   ', 'area': None, 'want': '0人想买', 'views': '436次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877047306498211853z.shtml'}
{'title': '苹果 iPhone4s 黑色 64G 港版 苹果手机_买家3dd445c的闲置物品-转转,58同城二手\r\n', 'price': '现价：550元   ', 'area': None, 'want': '10人想买', 'views': '1560次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851417196000821254z.shtml'}
{'title': '三星  64G 自己用的机器，因换三星s8手机了，低价出售本机器_冷晓2017的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': None, 'want': '0人想买', 'views': '1372次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877586879636275209z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7plus 128G 亮黑色 还有244天保修 国行_天宇恒伟冷漠的闲置物品-转转,58同城二手\r\n', 'price': '现价：5600元   ', 'area': None, 'want': '1人想买', 'views': '392次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886095665103503367z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 全新未拆iPhone 7plus 128G 亮黑色 闲置未拆_Bostoncow的闲置物品-转转,58同城二手\r\n', 'price': '现价：6800元   ', 'area': None, 'want': '1人想买', 'views': '563次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/867388187805286412z.shtml'}
{'title': '苹果 iPhone6s 金色 16G 国行 1800-2000收个iPhone6s_zzu.gaosha的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '3人想买', 'views': '950次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/843846921205334017z.shtml'}
{'title': '三星 S6 收一部三星s6＋_牛。。。。。。，的闲置物品-转转,58同城二手\r\n', 'price': '现价：10万元   ', 'area': None, 'want': '0人想买', 'views': '1584次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/878641799537262599z.shtml'}
{'title': '苹果 iPhone6 金色 64G 其他版本 苹果6 64g 澳洲带回来的 换过屏 未拆机 非诚勿扰_A、????贝贝??的闲置物品-转转,58同城二手\r\n', 'price': '现价：1800元   ', 'area': None, 'want': '0人想买', 'views': '717次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/842707108318085126z.shtml'}
{'title': '苹果 iPhone7 Plus 红色 128G 国行 中国红128G7P，用三个月左右，非诚勿扰。_陈佳龙的闲置物品-转转,58同城二手\r\n', 'price': '现价：6500元   ', 'area': None, 'want': '1人想买', 'views': '342次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883907775933530119z.shtml'}
{'title': '华为 P9 64G 华为P9  4+64G_p~z\ue32e\ue32e\ue32e\ue32e\ue32e的闲置物品-转转,58同城二手\r\n', 'price': '现价：2500元   ', 'area': None, 'want': '3人想买', 'views': '1213次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/810524015448145923z.shtml'}
{'title': '苹果 iPhone5s 银色 16G 国行 国行银色电信5S_abc不知道的闲置物品-转转,58同城二手\r\n', 'price': '现价：900元   ', 'area': None, 'want': '8人想买', 'views': '1017次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851743447008706569z.shtml'}
{'title': '华为 Mate 7 16G 华为Mate7_张海生三爷的闲置物品-转转,58同城二手\r\n', 'price': '现价：650元   ', 'area': None, 'want': '61人想买', 'views': '6213次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/829294115168714758z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 iphone7  5.5   32黑色_北京—刘庆辉的闲置物品-转转,58同城二手\r\n', 'price': '现价：5600元   ', 'area': None, 'want': '0人想买', 'views': '465次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/841485241690570755z.shtml'}
{'title': '苹果 iPhone7 金色 128G 国行 苹果7买了几个月，就唱歌用过几次，九九新_一抹浅笑_uq5的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '1人想买', 'views': '483次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/882945793494384652z.shtml'}
{'title': '三星 S8 64G 三星S8+内存64金色，刚买半个多月，无磨损，全套包装600_北京华府世家黄金珠宝_李鹏的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': None, 'want': '0人想买', 'views': '1464次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/875511545670074381z.shtml'}
{'title': '三星  其他容量 三星手机_小黄车他爹的闲置物品-转转,58同城二手\r\n', 'price': '现价：200元   ', 'area': None, 'want': '6人想买', 'views': '1351次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/847745474280128524z.shtml'}
